"categoryName", "categorylink", "courseName", "courseType", "courseLink", "courseHidden"
"Incident analysis, malware investigation", "https://pod.cybersecuritychallenge.org.uk/course/index.php?categoryid=8", "Client/Server Malware", "20", "https://pod.cybersecuritychallenge.org.uk/course/view.php?id=34", "False"
"Forensic analysis - Easy", "https://pod.cybersecuritychallenge.org.uk/course/index.php?categoryid=25", "PGIF2FRND2", "20", "https://pod.cybersecuritychallenge.org.uk/course/view.php?id=114", "False"
"Forensic analysis - Easy", "https://pod.cybersecuritychallenge.org.uk/course/index.php?categoryid=25", "CADS Forensics Frenzy Part 2", "20", "https://pod.cybersecuritychallenge.org.uk/course/view.php?id=67", "False"
"Forensic analysis - Easy", "https://pod.cybersecuritychallenge.org.uk/course/index.php?categoryid=25", "CADS Forensics Frenzy Part 1", "20", "https://pod.cybersecuritychallenge.org.uk/course/view.php?id=64", "False"
"Forensic analysis - Medium", "https://pod.cybersecuritychallenge.org.uk/course/index.php?categoryid=28", "Purs", "20", "https://pod.cybersecuritychallenge.org.uk/course/view.php?id=99", "False"
"Forensic analysis - Medium", "https://pod.cybersecuritychallenge.org.uk/course/index.php?categoryid=28", "CADS Forensics Frenzy Part 4", "20", "https://pod.cybersecuritychallenge.org.uk/course/view.php?id=73", "False"
"Forensic analysis - Medium", "https://pod.cybersecuritychallenge.org.uk/course/index.php?categoryid=28", "CADS Forensics Frenzy Part 3", "20", "https://pod.cybersecuritychallenge.org.uk/course/view.php?id=68", "False"
"Forensic analysis - Medium", "https://pod.cybersecuritychallenge.org.uk/course/index.php?categoryid=28", "Flagged as Inappropriate", "20", "https://pod.cybersecuritychallenge.org.uk/course/view.php?id=62", "False"
"Forensic analysis - Medium", "https://pod.cybersecuritychallenge.org.uk/course/index.php?categoryid=28", "Cross Country", "20", "https://pod.cybersecuritychallenge.org.uk/course/view.php?id=31", "False"
"Forensic analysis - Medium", "https://pod.cybersecuritychallenge.org.uk/course/index.php?categoryid=28", "Windows Forensics", "20", "https://pod.cybersecuritychallenge.org.uk/course/view.php?id=17", "False"
"Forensic analysis - Medium", "https://pod.cybersecuritychallenge.org.uk/course/index.php?categoryid=28", "Stegasaurus", "20", "https://pod.cybersecuritychallenge.org.uk/course/view.php?id=23", "False"
"Forensic analysis - Hard", "https://pod.cybersecuritychallenge.org.uk/course/index.php?categoryid=31", "ChaHid", "20", "https://pod.cybersecuritychallenge.org.uk/course/view.php?id=111", "False"
"Forensic analysis - Hard", "https://pod.cybersecuritychallenge.org.uk/course/index.php?categoryid=31", "CADS Forensics Frenzy Part 5", "20", "https://pod.cybersecuritychallenge.org.uk/course/view.php?id=76", "False"
"Policy, standards, governance - Medium", "https://pod.cybersecuritychallenge.org.uk/course/index.php?categoryid=37", "The Enemy Within", "20", "https://pod.cybersecuritychallenge.org.uk/course/view.php?id=27", "False"
"Secure development, coding - Easy", "https://pod.cybersecuritychallenge.org.uk/course/index.php?categoryid=61", "GCHQ Astute Explorer", "20", "https://pod.cybersecuritychallenge.org.uk/course/view.php?id=77", "False"
"Secure development, coding - Medium", "https://pod.cybersecuritychallenge.org.uk/course/index.php?categoryid=64", "Vulnerable Code", "20", "https://pod.cybersecuritychallenge.org.uk/course/view.php?id=22", "False"
"Attack strategies, testing security - Easy", "https://pod.cybersecuritychallenge.org.uk/course/index.php?categoryid=70", "12dys", "20", "https://pod.cybersecuritychallenge.org.uk/course/view.php?id=87", "False"
